   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2838 084e 0E94 0000 		call ili9341_setPage
 2839               	.LM482:
 2840 0852 8CE2      		ldi r24,lo8(44)
 2841 0854 0E94 0000 		call ili9341_send_command
 2842 0858 C0E0      		ldi r28,lo8(0)
 2843 085a D0E0      		ldi r29,hi8(0)
 2844               	.LVL138:
 2845               	.LM483:
 2846 085c C701      		movw r24,r14
 2847 085e 801B      		sub r24,r16
 2848 0860 910B      		sbc r25,r17
 2849 0862 8C01      		movw r16,r24
 2850               	.LVL139:
 2851 0864 00C0      		rjmp .L257
 2852               	.L258:
 2853               	.LM484:
 2854 0866 C601      		movw r24,r12
 2855 0868 0E94 0000 		call ili9341_send_word
 2856               	.LM485:
 2857 086c 2196      		adiw r28,1
 2858               	.L257:
 2859 086e C017      		cp r28,r16
 2860 0870 D107      		cpc r29,r17
 2861 0872 00F0      		brlo .L258
 2862               	/* epilogue start */
 2863               	.LM486:
 2864 0874 DF91      		pop r29
 2865 0876 CF91      		pop r28
 2866               	.LVL140:
 2867 0878 1F91      		pop r17
 2868 087a 0F91      		pop r16
 2869 087c FF90      		pop r15
 2870 087e EF90      		pop r14
 2871               	.LVL141:
 2872 0880 DF90      		pop r13
 2873 0882 CF90      		pop r12
 2874               	.LVL142:
 2875 0884 0895      		ret
 2876               	.LFE48:
 2878               	.global	lcdDrawBMP
 2880               	lcdDrawBMP:
 2881               	.LFB49:
 2882               	.LM487:
 2883               	.LVL143:
 2884 0886 8F92      		push r8
 2885 0888 9F92      		push r9
 2886 088a AF92      		push r10
 2887 088c BF92      		push r11
 2888 088e CF92      		push r12
 2889 0890 DF92      		push r13
 2890 0892 EF92      		push r14
 2891 0894 FF92      		push r15
 2892 0896 0F93      		push r16
 2893               	.LVL144:
 2894 0898 1F93      		push r17
 2895 089a CF93      		push r28
 2896 089c DF93      		push r29
 2897               	/* prologue: function */
 2898               	/* frame size = 0 */
 2899 089e 7B01      		movw r14,r22
 2900 08a0 5A01      		movw r10,r20
 2901 08a2 6901      		movw r12,r18
 2902 08a4 4801      		movw r8,r16
 2903               	.LVL145:
 2904               	.LM488:
 2905 08a6 BC01      		movw r22,r24
 2906               	.LVL146:
 2907 08a8 6150      		subi r22,lo8(-(-1))
 2908 08aa 7040      		sbci r23,hi8(-(-1))
 2909 08ac 640F      		add r22,r20
 2910 08ae 751F      		adc r23,r21
 2911 08b0 0E94 0000 		call ili9341_setCol
 2912               	.LVL147:
 2913               	.LM489:
 2914 08b4 B701      		movw r22,r14
 2915 08b6 6150      		subi r22,lo8(-(-1))
 2916 08b8 7040      		sbci r23,hi8(-(-1))
 2917 08ba 6C0D      		add r22,r12
 2918 08bc 7D1D      		adc r23,r13
 2919 08be C701      		movw r24,r14
 2920 08c0 0E94 0000 		call ili9341_setPage
 2921               	.LM490:
 2922 08c4 8CE2      		ldi r24,lo8(44)
 2923 08c6 0E94 0000 		call ili9341_send_command
 2924               	.LM491:
 2925 08ca CA9C      		mul r12,r10
 2926 08cc 7001      		movw r14,r0
 2927 08ce CB9C      		mul r12,r11
 2928 08d0 F00C      		add r15,r0
 2929 08d2 DA9C      		mul r13,r10
 2930 08d4 F00C      		add r15,r0
 2931 08d6 1124      		clr r1
 2932               	.LVL148:
 2933 08d8 C0E0      		ldi r28,lo8(0)
 2934 08da D0E0      		ldi r29,hi8(0)
 2935               	.LVL149:
 2936 08dc 00C0      		rjmp .L261
 2937               	.LVL150:
 2938               	.L262:
 2939               	.LM492:
 2940 08de F401      		movw r30,r8
 2941 08e0 2081      		ld r18,Z
 2942               	.LVL151:
 2943               	.LM493:
 2944 08e2 8181      		ldd r24,Z+1
 2945               	.LVL152:
 2946               	.LM494:
 2947 08e4 4281      		ldd r20,Z+2
 2948               	.LVL153:
 2949               	.LM495:
 2950 08e6 63E0      		ldi r22,lo8(3)
 2951 08e8 70E0      		ldi r23,hi8(3)
 2952 08ea 860E      		add r8,r22
 2953 08ec 971E      		adc r9,r23
 2954               	.LM496:
 2955 08ee 122F      		mov r17,r18
 2956 08f0 187F      		andi r17,lo8(-8)
 2957 08f2 00E0      		ldi r16,lo8(0)
 2958 08f4 8695      		lsr r24
 2959 08f6 8695      		lsr r24
 2960 08f8 90E0      		ldi r25,lo8(0)
 2961 08fa 25E0      		ldi r18,5
 2962 08fc 880F      	1:	lsl r24
 2963 08fe 991F      		rol r25
 2964 0900 2A95      		dec r18
 2965 0902 01F4      		brne 1b
 2966               	.LVL154:
 2967 0904 802B      		or r24,r16
 2968 0906 912B      		or r25,r17
 2969 0908 4695      		lsr r20
 2970 090a 4695      		lsr r20
 2971 090c 4695      		lsr r20
 2972 090e 50E0      		ldi r21,lo8(0)
 2973 0910 842B      		or r24,r20
 2974 0912 952B      		or r25,r21
 2975               	.LVL155:
 2976 0914 0E94 0000 		call ili9341_send_word
 2977               	.LM497:
 2978 0918 2196      		adiw r28,1
 2979               	.LVL156:
 2980               	.L261:
 2981 091a CE15      		cp r28,r14
 2982 091c DF05      		cpc r29,r15
 2983 091e 00F0      		brlo .L262
 2984               	/* epilogue start */
 2985               	.LM498:
 2986 0920 DF91      		pop r29
 2987 0922 CF91      		pop r28
 2988               	.LVL157:
 2989 0924 1F91      		pop r17
 2990 0926 0F91      		pop r16
 2991 0928 FF90      		pop r15
 2992 092a EF90      		pop r14
 2993 092c DF90      		pop r13
 2994 092e CF90      		pop r12
 2995               	.LVL158:
 2996 0930 BF90      		pop r11
 2997 0932 AF90      		pop r10
 2998               	.LVL159:
 2999 0934 9F90      		pop r9
 3000 0936 8F90      		pop r8
 3001               	.LVL160:
 3002 0938 0895      		ret
 3003               	.LFE49:
 3005               	.global	lcdDrawCBMP
 3007               	lcdDrawCBMP:
 3008               	.LFB50:
 3009               	.LM499:
 3010               	.LVL161:
 3011 093a AF92      		push r10
 3012 093c BF92      		push r11
 3013 093e CF92      		push r12
 3014 0940 DF92      		push r13
 3015 0942 EF92      		push r14
 3016 0944 FF92      		push r15
 3017 0946 0F93      		push r16
 3018               	.LVL162:
 3019 0948 1F93      		push r17
 3020 094a CF93      		push r28
 3021 094c DF93      		push r29
 3022               	/* prologue: function */
 3023               	/* frame size = 0 */
 3024 094e 7B01      		movw r14,r22
 3025 0950 5A01      		movw r10,r20
 3026 0952 6901      		movw r12,r18
 3027 0954 E801      		movw r28,r16
 3028               	.LVL163:
 3029               	.LM500:
 3030 0956 BC01      		movw r22,r24
 3031               	.LVL164:
 3032 0958 6150      		subi r22,lo8(-(-1))
 3033 095a 7040      		sbci r23,hi8(-(-1))
 3034 095c 640F      		add r22,r20
 3035 095e 751F      		adc r23,r21
 3036 0960 0E94 0000 		call ili9341_setCol
 3037               	.LVL165:
 3038               	.LM501:
 3039 0964 B701      		movw r22,r14
 3040 0966 6150      		subi r22,lo8(-(-1))
 3041 0968 7040      		sbci r23,hi8(-(-1))
 3042 096a 6C0D      		add r22,r12
 3043 096c 7D1D      		adc r23,r13
 3044 096e C701      		movw r24,r14
 3045 0970 0E94 0000 		call ili9341_setPage
 3046               	.LM502:
 3047 0974 8CE2      		ldi r24,lo8(44)
 3048 0976 0E94 0000 		call ili9341_send_command
 3049               	.LM503:
 3050 097a CA9C      		mul r12,r10
 3051 097c A001      		movw r20,r0
 3052 097e CB9C      		mul r12,r11
 3053 0980 500D      		add r21,r0
 3054 0982 DA9C      		mul r13,r10
 3055 0984 500D      		add r21,r0
 3056 0986 1124      		clr r1
 3057 0988 80E0      		ldi r24,lo8(0)
 3058 098a 90E0      		ldi r25,hi8(0)
 3059               	.LVL166:
 3060 098c 00C0      		rjmp .L265
 3061               	.LVL167:
 3062               	.L268:
 3063               	.LM504:
 3064 098e 2981      		ldd r18,Y+1
 3065               	.LVL168:
 3066               	.LBB733:
 3067               	.LBB734:
 3068               	.LBB735:
 3069               	.LBB736:
 3070               	.LM505:
 3071 0990 1FB8      		out 47-32,__zero_reg__
 3072               	.L266:
 3073               	.LM506:
 3074 0992 779B      		sbis 46-32,7
 3075 0994 00C0      		rjmp .L266
 3076               	.LM507:
 3077 0996 3FB1      		in r19,47-32
 3078               	.LBE736:
 3079               	.LBE735:
 3080               	.LBE734:
 3081               	.LBE733:
 3082               	.LBB737:
 3083               	.LBB738:
 3084               	.LBB739:
 3085               	.LBB740:
 3086               	.LM508:
 3087 0998 2FB9      		out 47-32,r18
 3088               	.L267:
 3089               	.LM509:
 3090 099a 779B      		sbis 46-32,7
 3091 099c 00C0      		rjmp .L267
 3092               	.LM510:
 3093 099e 2296      		adiw r28,2
 3094               	.LM511:
 3095 09a0 2FB1      		in r18,47-32
 3096               	.LVL169:
 3097               	.LBE740:
 3098               	.LBE739:
 3099               	.LBE738:
 3100               	.LBE737:
 3101               	.LM512:
 3102 09a2 0196      		adiw r24,1
 3103               	.LVL170:
 3104               	.L265:
 3105 09a4 8417      		cp r24,r20
 3106 09a6 9507      		cpc r25,r21
 3107 09a8 00F0      		brlo .L268
 3108               	/* epilogue start */
 3109               	.LM513:
 3110 09aa DF91      		pop r29
 3111 09ac CF91      		pop r28
 3112               	.LVL171:
 3113 09ae 1F91      		pop r17
 3114 09b0 0F91      		pop r16
 3115               	.LVL172:
 3116 09b2 FF90      		pop r15
 3117 09b4 EF90      		pop r14
 3118               	.LVL173:
 3119 09b6 DF90      		pop r13
 3120 09b8 CF90      		pop r12
 3121               	.LVL174:
 3122 09ba BF90      		pop r11
 3123 09bc AF90      		pop r10
 3124               	.LVL175:
 3125 09be 0895      		ret
 3126               	.LFE50:
 3128               	.global	lcdDrawRectangle
 3130               	lcdDrawRectangle:
 3131               	.LFB51:
 3132               	.LM514:
 3133               	.LVL176:
 3134 09c0 6F92      		push r6
 3135 09c2 7F92      		push r7
 3136 09c4 8F92      		push r8
 3137 09c6 9F92      		push r9
 3138 09c8 AF92      		push r10
 3139 09ca BF92      		push r11
 3140 09cc CF92      		push r12
 3141 09ce DF92      		push r13
 3142 09d0 EF92      		push r14
 3143 09d2 FF92      		push r15
 3144 09d4 0F93      		push r16
 3145               	.LVL177:
 3146 09d6 1F93      		push r17
 3147               	/* prologue: function */
 3148               	/* frame size = 0 */
 3149 09d8 5C01      		movw r10,r24
 3150 09da 7B01      		movw r14,r22
 3151 09dc 6A01      		movw r12,r20
 3152 09de 4901      		movw r8,r18
 3153               	.LM515:
 3154 09e0 C80E      		add r12,r24
 3155 09e2 D91E      		adc r13,r25
 3156 09e4 3601      		movw r6,r12
 3157 09e6 0894      		sec
 3158 09e8 6108      		sbc r6,__zero_reg__
 3159 09ea 7108      		sbc r7,__zero_reg__
 3160 09ec A301      		movw r20,r6
 3161               	.LVL178:
 3162 09ee 9801      		movw r18,r16
 3163               	.LVL179:
 3164 09f0 0E94 0000 		call lcdDrawHLine
 3165               	.LVL180:
 3166               	.LM516:
 3167 09f4 0894      		sec
 3168 09f6 E108      		sbc r14,__zero_reg__
 3169 09f8 F108      		sbc r15,__zero_reg__
 3170 09fa 8E0C      		add r8,r14
 3171 09fc 9F1C      		adc r9,r15
 3172 09fe 0894      		sec
 3173 0a00 E11C      		adc r14,__zero_reg__
 3174 0a02 F11C      		adc r15,__zero_reg__
 3175 0a04 C501      		movw r24,r10
 3176 0a06 B401      		movw r22,r8
 3177 0a08 A601      		movw r20,r12
 3178 0a0a 9801      		movw r18,r16
 3179 0a0c 0E94 0000 		call lcdDrawHLine
 3180               	.LM517:
 3181 0a10 C501      		movw r24,r10
 3182 0a12 B701      		movw r22,r14
 3183 0a14 A401      		movw r20,r8
 3184 0a16 9801      		movw r18,r16
 3185 0a18 0E94 0000 		call lcdDrawVLine
 3186               	.LM518:
 3187 0a1c C301      		movw r24,r6
 3188 0a1e B701      		movw r22,r14
 3189 0a20 A401      		movw r20,r8
 3190 0a22 9801      		movw r18,r16
 3191 0a24 0E94 0000 		call lcdDrawVLine
 3192               	/* epilogue start */
 3193               	.LM519:
 3194 0a28 1F91      		pop r17
 3195 0a2a 0F91      		pop r16
 3196               	.LVL181:
 3197 0a2c FF90      		pop r15
 3198 0a2e EF90      		pop r14
 3199               	.LVL182:
 3200 0a30 DF90      		pop r13
 3201 0a32 CF90      		pop r12
 3202 0a34 BF90      		pop r11
 3203 0a36 AF90      		pop r10
 3204               	.LVL183:
 3205 0a38 9F90      		pop r9
 3206 0a3a 8F90      		pop r8
 3207 0a3c 7F90      		pop r7
 3208 0a3e 6F90      		pop r6
 3209 0a40 0895      		ret
 3210               	.LFE51:
 3212               	.global	lcdDrawCircle
 3214               	lcdDrawCircle:
 3215               	.LFB52:
 3216               	.LM520:
 3217               	.LVL184:
 3218 0a42 2F92      		push r2
 3219 0a44 3F92      		push r3
 3220 0a46 4F92      		push r4
 3221 0a48 5F92      		push r5
 3222 0a4a 6F92      		push r6
 3223 0a4c 7F92      		push r7
 3224 0a4e 8F92      		push r8
 3225 0a50 9F92      		push r9
 3226 0a52 AF92      		push r10
 3227 0a54 BF92      		push r11
 3228 0a56 CF92      		push r12
 3229 0a58 DF92      		push r13
 3230 0a5a EF92      		push r14
 3231 0a5c FF92      		push r15
 3232 0a5e 0F93      		push r16
 3233 0a60 1F93      		push r17
 3234 0a62 CF93      		push r28
 3235 0a64 DF93      		push r29
 3236               	/* prologue: function */
 3237               	/* frame size = 0 */
 3238 0a66 1C01      		movw r2,r24
 3239 0a68 2B01      		movw r4,r22
 3240 0a6a 3901      		movw r6,r18
 3241               	.LM521:
 3242 0a6c AA24      		clr r10
 3243 0a6e BB24      		clr r11
 3244 0a70 A41A      		sub r10,r20
 3245 0a72 B50A      		sbc r11,r21
 3246               	.LVL185:
 3247 0a74 C1E0      		ldi r28,lo8(1)
 3248 0a76 D0E0      		ldi r29,hi8(1)
 3249               	.LVL186:
 3250 0a78 C41B      		sub r28,r20
 3251 0a7a D50B      		sbc r29,r21
 3252 0a7c CC0F      		lsl r28
 3253 0a7e DD1F      		rol r29
 3254 0a80 8824      		clr r8
 3255 0a82 9924      		clr r9
 3256               	.LVL187:
 3257               	.L281:
 3258               	.LM522:
 3259 0a84 6101      		movw r12,r2
 3260 0a86 CA18      		sub r12,r10
 3261 0a88 DB08      		sbc r13,r11
 3262 0a8a 7401      		movw r14,r8
 3263 0a8c E40C      		add r14,r4
 3264 0a8e F51C      		adc r15,r5
 3265 0a90 C601      		movw r24,r12
 3266               	.LVL188:
 3267 0a92 B701      		movw r22,r14
 3268 0a94 A301      		movw r20,r6
 3269               	.LVL189:
 3270 0a96 0E94 0000 		call lcdDrawPixel
 3271               	.LM523:
 3272 0a9a 8501      		movw r16,r10
 3273 0a9c 020D      		add r16,r2
 3274 0a9e 131D      		adc r17,r3
 3275 0aa0 C801      		movw r24,r16
 3276 0aa2 B701      		movw r22,r14
 3277 0aa4 A301      		movw r20,r6
 3278 0aa6 0E94 0000 		call lcdDrawPixel
 3279               	.LM524:
 3280 0aaa 7201      		movw r14,r4
 3281 0aac E818      		sub r14,r8
 3282 0aae F908      		sbc r15,r9
 3283 0ab0 C801      		movw r24,r16
 3284 0ab2 B701      		movw r22,r14
 3285 0ab4 A301      		movw r20,r6
 3286 0ab6 0E94 0000 		call lcdDrawPixel
 3287               	.LM525:
 3288 0aba C601      		movw r24,r12
 3289 0abc B701      		movw r22,r14
 3290 0abe A301      		movw r20,r6
 3291 0ac0 0E94 0000 		call lcdDrawPixel
 3292               	.LM526:
 3293 0ac4 8C16      		cp r8,r28
 3294 0ac6 9D06      		cpc r9,r29
 3295 0ac8 04F4      		brge .L275
 3296 0aca CE01      		movw r24,r28
 3297               	.LVL190:
 3298 0acc 00C0      		rjmp .L276
 3299               	.LVL191:
 3300               	.L275:
 3301               	.LM527:
 3302 0ace 0894      		sec
 3303 0ad0 811C      		adc r8,__zero_reg__
 3304 0ad2 911C      		adc r9,__zero_reg__
 3305 0ad4 2196      		adiw r28,1
 3306 0ad6 9401      		movw r18,r8
 3307               	.LVL192:
 3308 0ad8 220F      		lsl r18
 3309 0ada 331F      		rol r19
 3310 0adc 2C0F      		add r18,r28
 3311 0ade 3D1F      		adc r19,r29
 3312 0ae0 2197      		sbiw r28,1
 3313               	.LVL193:
 3314               	.LM528:
 3315 0ae2 8827      		clr r24
 3316 0ae4 9927      		clr r25
 3317 0ae6 8A19      		sub r24,r10
 3318 0ae8 9B09      		sbc r25,r11
 3319               	.LVL194:
 3320 0aea 8815      		cp r24,r8
 3321 0aec 9905      		cpc r25,r9
 3322 0aee 01F0      		breq .L277
 3323               	.LVL195:
 3324 0af0 CE01      		movw r24,r28
 3325               	.LVL196:
 3326 0af2 E901      		movw r28,r18
 3327 0af4 00C0      		rjmp .L276
 3328               	.LVL197:
 3329               	.L277:
 3330 0af6 AC16      		cp r10,r28
 3331 0af8 BD06      		cpc r11,r29
 3332 0afa 04F4      		brge .L278
 3333 0afc E901      		movw r28,r18
 3334 0afe 00C0      		rjmp .L279
 3335               	.LVL198:
 3336               	.L278:
 3337 0b00 E901      		movw r28,r18
 3338 0b02 80E0      		ldi r24,lo8(0)
 3339 0b04 90E0      		ldi r25,hi8(0)
 3340               	.LVL199:
 3341               	.L276:
 3342               	.LM529:
 3343 0b06 A816      		cp r10,r24
 3344 0b08 B906      		cpc r11,r25
 3345 0b0a 04F4      		brge .L280
 3346               	.LVL200:
 3347               	.L279:
 3348 0b0c 0894      		sec
 3349 0b0e A11C      		adc r10,__zero_reg__
 3350 0b10 B11C      		adc r11,__zero_reg__
 3351 0b12 C501      		movw r24,r10
 3352               	.LVL201:
 3353 0b14 880F      		lsl r24
 3354 0b16 991F      		rol r25
 3355 0b18 0196      		adiw r24,1
 3356 0b1a C80F      		add r28,r24
 3357 0b1c D91F      		adc r29,r25
 3358               	.LVL202:
 3359               	.L280:
 3360               	.LM530:
 3361 0b1e 1A14      		cp __zero_reg__,r10
 3362 0b20 1B04      		cpc __zero_reg__,r11
 3363 0b22 04F0      		brlt .+2
 3364 0b24 00C0      		rjmp .L281
 3365               	/* epilogue start */
 3366               	.LM531:
 3367 0b26 DF91      		pop r29
 3368 0b28 CF91      		pop r28
 3369               	.LVL203:
 3370 0b2a 1F91      		pop r17
 3371 0b2c 0F91      		pop r16
 3372 0b2e FF90      		pop r15
 3373 0b30 EF90      		pop r14
 3374 0b32 DF90      		pop r13
 3375 0b34 CF90      		pop r12
 3376 0b36 BF90      		pop r11
 3377 0b38 AF90      		pop r10
 3378               	.LVL204:
 3379 0b3a 9F90      		pop r9
 3380 0b3c 8F90      		pop r8
 3381               	.LVL205:
 3382 0b3e 7F90      		pop r7
 3383 0b40 6F90      		pop r6
 3384               	.LVL206:
 3385 0b42 5F90      		pop r5
 3386 0b44 4F90      		pop r4
 3387               	.LVL207:
 3388 0b46 3F90      		pop r3
 3389 0b48 2F90      		pop r2
 3390               	.LVL208:
 3391 0b4a 0895      		ret
 3392               	.LFE52:
 3394               	.global	lcdFillCircle
 3396               	lcdFillCircle:
 3397               	.LFB53:
 3398               	.LM532:
 3399               	.LVL209:
 3400 0b4c 4F92      		push r4
 3401 0b4e 5F92      		push r5
 3402 0b50 6F92      		push r6
 3403 0b52 7F92      		push r7
 3404 0b54 8F92      		push r8
 3405 0b56 9F92      		push r9
 3406 0b58 AF92      		push r10
 3407 0b5a BF92      		push r11
 3408 0b5c CF92      		push r12
 3409 0b5e DF92      		push r13
 3410 0b60 EF92      		push r14
 3411 0b62 FF92      		push r15
 3412 0b64 0F93      		push r16
 3413 0b66 1F93      		push r17
 3414 0b68 CF93      		push r28
 3415 0b6a DF93      		push r29
 3416               	/* prologue: function */
 3417               	/* frame size = 0 */
 3418 0b6c 2C01      		movw r4,r24
 3419 0b6e 3B01      		movw r6,r22
 3420 0b70 4901      		movw r8,r18
 3421               	.LM533:
 3422 0b72 CC24      		clr r12
 3423 0b74 DD24      		clr r13
 3424 0b76 C41A      		sub r12,r20
 3425 0b78 D50A      		sbc r13,r21
 3426               	.LVL210:
 3427 0b7a C1E0      		ldi r28,lo8(1)
 3428 0b7c D0E0      		ldi r29,hi8(1)
 3429               	.LVL211:
 3430 0b7e C41B      		sub r28,r20
 3431 0b80 D50B      		sbc r29,r21
 3432 0b82 CC0F      		lsl r28
 3433 0b84 DD1F      		rol r29
 3434 0b86 AA24      		clr r10
 3435 0b88 BB24      		clr r11
 3436               	.LVL212:
 3437               	.L291:
 3438               	.LM534:
 3439 0b8a 8301      		movw r16,r6
 3440 0b8c 0A19      		sub r16,r10
 3441 0b8e 1B09      		sbc r17,r11
 3442 0b90 7501      		movw r14,r10
 3443 0b92 E60C      		add r14,r6
 3444 0b94 F71C      		adc r15,r7
 3445 0b96 C201      		movw r24,r4
 3446               	.LVL213:
 3447 0b98 8C19      		sub r24,r12
 3448 0b9a 9D09      		sbc r25,r13
 3449 0b9c B801      		movw r22,r16
 3450 0b9e A701      		movw r20,r14
 3451               	.LVL214:
 3452 0ba0 9401      		movw r18,r8
 3453 0ba2 0E94 0000 		call lcdDrawVLine
 3454               	.LM535:
 3455 0ba6 C601      		movw r24,r12
 3456 0ba8 840D      		add r24,r4
 3457 0baa 951D      		adc r25,r5
 3458 0bac B801      		movw r22,r16
 3459 0bae A701      		movw r20,r14
 3460 0bb0 9401      		movw r18,r8
 3461 0bb2 0E94 0000 		call lcdDrawVLine
 3462               	.LM536:
 3463 0bb6 AC16      		cp r10,r28
 3464 0bb8 BD06      		cpc r11,r29
 3465 0bba 04F4      		brge .L285
 3466 0bbc CE01      		movw r24,r28
 3467               	.LVL215:
 3468 0bbe 00C0      		rjmp .L286
 3469               	.LVL216:
 3470               	.L285:
 3471               	.LM537:
 3472 0bc0 0894      		sec
 3473 0bc2 A11C      		adc r10,__zero_reg__
 3474 0bc4 B11C      		adc r11,__zero_reg__
 3475 0bc6 2196      		adiw r28,1
 3476 0bc8 9501      		movw r18,r10
 3477               	.LVL217:
 3478 0bca 220F      		lsl r18
 3479 0bcc 331F      		rol r19
 3480 0bce 2C0F      		add r18,r28
 3481 0bd0 3D1F      		adc r19,r29
 3482 0bd2 2197      		sbiw r28,1
 3483               	.LVL218:
 3484               	.LM538:
 3485 0bd4 8827      		clr r24
 3486 0bd6 9927      		clr r25
 3487 0bd8 8C19      		sub r24,r12
 3488 0bda 9D09      		sbc r25,r13
 3489               	.LVL219:
 3490 0bdc 8A15      		cp r24,r10
 3491 0bde 9B05      		cpc r25,r11
 3492 0be0 01F0      		breq .L287
 3493               	.LVL220:
 3494 0be2 CE01      		movw r24,r28
 3495               	.LVL221:
 3496 0be4 E901      		movw r28,r18
 3497 0be6 00C0      		rjmp .L286
 3498               	.LVL222:
 3499               	.L287:
 3500 0be8 CC16      		cp r12,r28
 3501 0bea DD06      		cpc r13,r29
 3502 0bec 04F4      		brge .L288
 3503 0bee E901      		movw r28,r18
 3504 0bf0 00C0      		rjmp .L289
 3505               	.LVL223:
 3506               	.L288:
 3507 0bf2 E901      		movw r28,r18
 3508 0bf4 80E0      		ldi r24,lo8(0)
 3509 0bf6 90E0      		ldi r25,hi8(0)
 3510               	.LVL224:
 3511               	.L286:
 3512               	.LM539:
 3513 0bf8 C816      		cp r12,r24
 3514 0bfa D906      		cpc r13,r25
 3515 0bfc 04F4      		brge .L290
 3516               	.LVL225:
 3517               	.L289:
 3518 0bfe 0894      		sec
 3519 0c00 C11C      		adc r12,__zero_reg__
 3520 0c02 D11C      		adc r13,__zero_reg__
 3521 0c04 C601      		movw r24,r12
 3522               	.LVL226:
 3523 0c06 880F      		lsl r24
 3524 0c08 991F      		rol r25
 3525 0c0a 0196      		adiw r24,1
 3526 0c0c C80F      		add r28,r24
 3527 0c0e D91F      		adc r29,r25
 3528               	.LVL227:
 3529               	.L290:
 3530               	.LM540:
 3531 0c10 1C14      		cp __zero_reg__,r12
 3532 0c12 1D04      		cpc __zero_reg__,r13
 3533 0c14 04F0      		brlt .+2
 3534 0c16 00C0      		rjmp .L291
 3535               	/* epilogue start */
 3536               	.LM541:
 3537 0c18 DF91      		pop r29
 3538 0c1a CF91      		pop r28
 3539               	.LVL228:
 3540 0c1c 1F91      		pop r17
 3541 0c1e 0F91      		pop r16
 3542 0c20 FF90      		pop r15
 3543 0c22 EF90      		pop r14
 3544 0c24 DF90      		pop r13
 3545 0c26 CF90      		pop r12
 3546               	.LVL229:
 3547 0c28 BF90      		pop r11
 3548 0c2a AF90      		pop r10
 3549               	.LVL230:
 3550 0c2c 9F90      		pop r9
 3551 0c2e 8F90      		pop r8
 3552               	.LVL231:
 3553 0c30 7F90      		pop r7
 3554 0c32 6F90      		pop r6
 3555               	.LVL232:
 3556 0c34 5F90      		pop r5
 3557 0c36 4F90      		pop r4
 3558               	.LVL233:
 3559 0c38 0895      		ret
 3560               	.LFE53:
 3562               	.global	lcdDrawChar
 3564               	lcdDrawChar:
 3565               	.LFB54:
 3566               	.LM542:
 3567               	.LVL234:
 3568 0c3a 2F92      		push r2
 3569 0c3c 3F92      		push r3
 3570 0c3e 4F92      		push r4
 3571 0c40 5F92      		push r5
 3572 0c42 6F92      		push r6
 3573 0c44 7F92      		push r7
 3574 0c46 8F92      		push r8
 3575 0c48 9F92      		push r9
 3576 0c4a AF92      		push r10
 3577 0c4c BF92      		push r11
 3578 0c4e CF92      		push r12
 3579 0c50 DF92      		push r13
 3580 0c52 EF92      		push r14
 3581 0c54 FF92      		push r15
 3582 0c56 0F93      		push r16
 3583               	.LVL235:
 3584 0c58 1F93      		push r17
 3585 0c5a DF93      		push r29
 3586 0c5c CF93      		push r28
 3587 0c5e CDB7      		in r28,__SP_L__
 3588 0c60 DEB7      		in r29,__SP_H__
 3589 0c62 2B97      		sbiw r28,11
 3590 0c64 0FB6      		in __tmp_reg__,__SREG__
 3591 0c66 F894      		cli
 3592 0c68 DEBF      		out __SP_H__,r29
 3593 0c6a 0FBE      		out __SREG__,__tmp_reg__
 3594 0c6c CDBF      		out __SP_L__,r28
 3595               	/* prologue: function */
 3596               	/* frame size = 11 */
 3597 0c6e 2A83      		std Y+2,r18
 3598 0c70 1C83      		std Y+4,r17
 3599 0c72 0B83      		std Y+3,r16
 3600               	.LVL236:
 3601               	.LBB741:
 3602               	.LM543:
 3603 0c74 E82F      		mov r30,r24
 3604 0c76 E052      		subi r30,lo8(-(-32))
 3605 0c78 EE2E      		mov r14,r30
 3606 0c7a FF24      		clr r15
 3607 0c7c 80E0      		ldi r24,lo8(Levo_Font+6)
 3608 0c7e 90E0      		ldi r25,hi8(Levo_Font+6)
 3609               	.LVL237:
 3610 0c80 E80E      		add r14,r24
 3611 0c82 F91E      		adc r15,r25
 3612 0c84 F701      		movw r30,r14
 3613               	/* #APP */
 3614               	 ;  537 "ili9341.c" 1
 3615 0c86 F491      		lpm r31, Z
 3616               		
 3617               	 ;  0 "" 2
 3618               	/* #NOAPP */
 3619 0c88 F983      		std Y+1,r31
 3620               	.LVL238:
 3621               	.LBE741:
 3622               	.LBB742:
 3623               	.LM544:
 3624 0c8a 20E0      		ldi r18,lo8(Levo_Font+5)
 3625 0c8c 30E0      		ldi r19,hi8(Levo_Font+5)
 3626               	.LVL239:
 3627 0c8e F901      		movw r30,r18
 3628               	/* #APP */
 3629               	 ;  539 "ili9341.c" 1
 3630 0c90 8491      		lpm r24, Z
 3631               		
 3632               	 ;  0 "" 2
 3633               	.LVL240:
 3634               	/* #NOAPP */
 3635               	.LBE742:
 3636 0c92 082F      		mov r16,r24
 3637               	.LVL241:
 3638 0c94 10E0      		ldi r17,lo8(0)
 3639               	.LVL242:
 3640 0c96 0A5F      		subi r16,lo8(-(6))
 3641 0c98 1F4F      		sbci r17,hi8(-(6))
 3642               	.LVL243:
 3643 0c9a 2F5F      		subi r18,lo8(-(1))
 3644 0c9c 3F4F      		sbci r19,hi8(-(1))
 3645 0c9e A0E0      		ldi r26,lo8(0)
